"pdf","text"
                                   [,1]                  [,2]                 [,3]       [,4]
                 25% -0.3304284 -0.99812467 -0.9186279 -0.49711686
                 75% 0.9258157 0.07065724 0.3050407 -0.06585436
                                     [,5]                [,6]                [,7]    [,8]
                 25% -0.05999553 -0.6588380 -0.653250 0.01749997
                 75% 0.52928743 0.3727449 1.255089 0.72318419
                                   [,9]               [,10]                [,11]    [,12]
                 25% -1.2467955 -0.8378429 -1.0488430 -0.7054902
                 75% 0.3352377 0.7297176 0.3113434 0.4581150
                                  [,13]               [,14]                [,15]    [,16]
                 25% -0.1895108 -0.5729407 -0.5968578 -0.9517069
                 75% 0.5326299 0.5064267 0.4933852 0.8868922
                                  [,17]               [,18]                [,19]   [,20]
                                                                                                                    6/7
file://localhost/Users/sean/Developer/GitHub/modules/roger/apply/index.html#1                                           6/7
 
 7/30/13                                                                       Introduction to the R Language
              apply
              Average matrix in an array
                 > a <- array(rnorm(2 * 2 * 10), c(2, 2, 10))
                 > apply(a, c(1, 2), mean)
                                     [,1]                   [,2]
                 [1,] -0.2353245 -0.03980211
                 [2,] -0.3339748 0.04364908
                 > rowMeans(a, dims = 2)
                                     [,1]                   [,2]
                 [1,] -0.2353245 -0.03980211
                 [2,] -0.3339748 0.04364908
                                                                                                             7/7
file://localhost/Users/sean/Developer/GitHub/modules/roger/apply/index.html#1                                    7/7
"
"./02_RProgramming/assets/img/example10.pdf","             10
                        ●
             9                              ●
                            ●
                                ● ● ●
Expression
                  ● ●                                               ● ●
                                                ● ● ●
                                                        ●
                                                                                                                                      ●
             8
                                                                ●
                                        ●
                                                                              ●
                                                            ●                                                 ●
                                                                                                  ● ●                     ●
                                                                          ●                                       ●
                                                                                  ●                     ● ●                   ●
                                                                                                                                              ●
                                                                                      ●       ●                       ●                   ●
             7                                                                                                                    ●
                                                                                          ●
             6
                                                                      Array
"
"./02_RProgramming/assets/img/figure1final.pdf","                                      Expression
                                    Expression                           c                                         Expression
                                                                                                                 Expression          a
                 4     5        6      7           8    9       10         11                    6       8          10     12   14
                               !               !
                            !                      !
                           !                       !                 Batch 1
                           !                   !
Array                                                                      Sample
                                       !                    !
        Sample                                                                          Sample
                                      !                 !
                                           !                !
                                                                     Batch 2
                                               !                !
                                                                         d                                                           b
                                                                                                                   Expression
                                                                                                                 Expression
                                                                                                     4       6       8     10   12       14
                           Normal
                     Normal
                 Normal
                 Normal
                                                                               Sample   Sample
                                               Normal
                                Normal
            Normal
            Normal
"
"./02_RProgramming/ControlStructures/Introduction to the R Language.pdf","7/30/13                                                                           Introduction to the R Language
                          Introduction to the R Language
                          Control Structures
                          Roger Peng, Associate Professor
                          Johns Hopkins Bloomberg School of Public Health
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                1/14
 
 7/30/13                                                                           Introduction to the R Language
              Control Structures
              Control structures in R allow you to control the flow of execution of the program, depending on runtime
              conditions. Common structures are
                 · if, else: testing a condition
                 · for: execute a loop a fixed number of times
                 · while: execute a loop while a condition is true
                 · repeat: execute an infinite loop
                 · break: break the execution of a loop
                 · next: skip an interation of a loop
                 · return: exit a function
              Most control structures are not used in interactive sessions, but rather when writing functions or longer
              expresisons.
                                                                                                                    2/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                        2/14
 
 7/30/13                                                                           Introduction to the R Language
              Control Structures: if
                 if(<condition>) {
                               ## do something
                 } else {
                               ## do something else
                 }
                 if(<condition1>) {
                               ## do something
                 } else if(<condition2>) {
                               ## do something different
                 } else {
                               ## do something different
                 }
                                                                                                                 3/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                     3/14
 
 7/30/13                                                                           Introduction to the R Language
              if
              This is a valid if/else structure.
                 if(x > 3) {
                               y <- 10
                 } else {
                               y <- 0
                 }
              So is this one.
                 y <- if(x > 3) {
                               10
                 } else {
                               0
                 }
                                                                                                                 4/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                     4/14
 
 7/30/13                                                                           Introduction to the R Language
              if
              Of course, the else clause is not necessary.
                 if(<condition1>) {
                 }
                 if(<condition2>) {
                 }
                                                                                                                 5/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                     5/14
 
 7/30/13                                                                           Introduction to the R Language
              for
              forloops take an interator variable and assign it successive values from a sequence or vector. For
              loops are most commonly used for iterating over the elements of an object (list, vector, etc.)
                 for(i in 1:10) {
                               print(i)
                 }
              This loop takes the ivariable and in each iteration of the loop gives it values 1, 2, 3, ..., 10, and then
              exits.
                                                                                                                     6/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                         6/14
 
 7/30/13                                                                           Introduction to the R Language
              for
              These three loops have the same behavior.
                 x <- c(""a"", ""b"", ""c"", ""d"")
                 for(i in 1:4) {
                               print(x[i])
                 }
                 for(i in seq_along(x)) {
                               print(x[i])
                 }
                 for(letter in x) {
                               print(letter)
                 }
                 for(i in 1:4) print(x[i])
                                                                                                                 7/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                     7/14
 
 7/30/13                                                                           Introduction to the R Language
              Nested for loops
              forloops can be nested.
                 x <- matrix(1:6, 2, 3)
                 for(i in seq_len(nrow(x))) {
                               for(j in seq_len(ncol(x))) {
                                              print(x[i, j])
                               }
                 }
              Be careful with nesting though. Nesting beyond 2–3 levels is often very difficult to read/understand.
                                                                                                                   8/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                       8/14
 
 7/30/13                                                                           Introduction to the R Language
              while
              While loops begin by testing a condition. If it is true, then they execute the loop body. Once the loop
              body is executed, the condition is tested again, and so forth.
                 count <- 0
                 while(count < 10) {
                               print(count)
                               count <- count + 1
                 }
              While loops can potentially result in infinite loops if not written properly. Use with care!
                                                                                                                  9/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                      9/14
 
 7/30/13                                                                           Introduction to the R Language
              while
              Sometimes there will be more than one condition in the test.
                 z <- 5
                 while(z >= 3 && z <= 10) {
                               print(z)
                               coin <- rbinom(1, 1, 0.5)
                               if(coin == 1) { ## random walk
                                              z <- z + 1
                               } else {
                                              z <- z - 1
                               }
                 }
              Conditions are always evaluated from left to right.
                                                                                                                 10/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                      10/14
 
 7/30/13                                                                           Introduction to the R Language
              repeat
              Repeat initiates an infinite loop; these are not commonly used in statistical applications but they do
              have their uses. The only way to exit a repeatloop is to call break.
                 x0 <- 1
                 tol <- 1e-8
                 repeat {
                               x1 <- computeEstimate()
                               if(abs(x1 - x0) < tol) {
                                              break
                               } else {
                                              x0 <- x1
                               }
                 }
                                                                                                                 11/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                      11/14
 
 7/30/13                                                                           Introduction to the R Language
              repeat
              The loop in the previous slide is a bit dangerous because there’s no guarantee it will stop. Better to
              set a hard limit on the number of iterations (e.g. using a for loop) and then report whether convergence
              was achieved or not.
                                                                                                                  12/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                       12/14
 
 7/30/13                                                                           Introduction to the R Language
              next, return
              nextis used to skip an iteration of a loop
                 for(i in 1:100) {
                               if(i <= 20) {
                                              ## Skip the first 20 iterations
                                              next
                               }
                               ## Do something here
                 }
              returnsignals that a function should exit and return a given value
                                                                                                                 13/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                      13/14
 
 7/30/13                                                                           Introduction to the R Language
              Control Structures
              Summary
                 · Control structures like if, while, and forallow you to control the flow of an R program
                 · Infinite loops should generally be avoided, even if they are theoretically correct.
                 · Control structures mentiond here are primarily useful for writing programs; for command-line
                    interactive work, the *apply functions are more useful.
                                                                                                                 14/14
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 3/index.html#1                                      14/14
"
"./02_RProgramming/DataTypes/Introduction to the R Language.pdf","7/29/13                                                                            Introduction to the R Language
                          Introduction to the R Language
                          Data Types and Basic Operations
                          Roger Peng, Associate Professor
                          Johns Hopkins Bloomberg School of Public Health
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                1/27
 
 7/29/13                                                                            Introduction to the R Language
              Objects
              R has five basic or “atomic” classes of objects:
                 · character
                 · numeric (real numbers)
                 · integer
                 · complex
                 · logical (True/False)
              The most basic object is a vector
                 · A vector can only contain objects of the same class
                 · BUT: The one exception is a list, which is represented as a vector but can contain objects of
                    different classes (indeed, that’s usually why we use them)
              Empty vectors can be created with the vector()function.
                                                                                                                  2/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                     2/27
 
 7/29/13                                                                            Introduction to the R Language
              Numbers
                 · Numbers in R a generally treated as numeric objects (i.e. double precision real numbers)
                 · If you explicitly want an integer, you need to specify the Lsuffix
                 · Ex: Entering 1gives you a numeric object; entering 1Lexplicitly gives you an integer.
                 · There is also a special number Inf which represents infinity; e.g. 1 / 0; Inf can be used in
                    ordinary calculations; e.g. 1 / Infis 0
                 · The value NaNrepresents an undefined value (“not a number”); e.g. 0 / 0; NaNcan also be thought
                    of as a missing value (more on that later)
                                                                                                                  3/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                     3/27
 
 7/29/13                                                                            Introduction to the R Language
              Attributes
              R objects can have attributes
                 · names, dimnames
                 · dimensions (e.g. matrices, arrays)
                 · class
                 · length
                 · other user-defined attributes/metadata
              Attributes of an object can be accessed using the attributes()function.
                                                                                                                  4/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                     4/27
 
 7/29/13                                                                            Introduction to the R Language
              Entering Input
              At the R prompt we type expressions. The <-symbol is the assignment operator.
                 > x <- 1
                 > print(x)
                 [1] 1
                 >x
                 [1] 1
                 > msg <- ""hello""
              The grammar of the language determines whether an expression is complete or not.
                 > x <- ## Incomplete expression
              The # character indicates a comment. Anything to the right of the # (including the # itself) is ignored.
                                                                                                                     5/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                        5/27
 
 7/29/13                                                                            Introduction to the R Language
              Evaluation
              When a complete expression is entered at the prompt, it is evaluated and the result of the evaluated
              expression is returned. The result may be auto-printed.
                 > x <- 5 ## nothing printed
                 >x                ## auto-printing occurs
                 [1] 5
                 > print(x) ## explicit printing
                 [1] 5
              The [1]indicates that xis a vector and 5is the first element.
                                                                                                                  6/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                     6/27
 
 7/29/13                                                                            Introduction to the R Language
              Printing
                 > x <- 1:20
                 >x
                  [1] 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
                 [16] 16 17 18 19 20
              The :operator is used to create integer sequences.
                                                                                                                  7/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                     7/27
 
 7/29/13                                                                            Introduction to the R Language
              Creating Vectors
              The c()function can be used to create vectors of objects.
                 > x <- c(0.5, 0.6)                            ## numeric
                 > x <- c(TRUE, FALSE)                         ## logical
                 > x <- c(T, F)                                ## logical
                 > x <- c(""a"", ""b"", ""c"")                       ## character
                 > x <- 9:29                                   ## integer
                 > x <- c(1+0i, 2+4i)                          ## complex
              Using the vector()function
                 > x <- vector(""numeric"", length = 10)
                 >x
                  [1] 0 0 0 0 0 0 0 0 0 0
                                                                                                                  8/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                     8/27
 
 7/29/13                                                                            Introduction to the R Language
              Mixing Objects
              What about the following?
                 > y <- c(1.7, ""a"") ## character
                 > y <- c(TRUE, 2)                      ## numeric
                 > y <- c(""a"", TRUE) ## character
              When different objects are mixed in a vector, coercion occurs so that every element in the vector is of
              the same class.
                                                                                                                  9/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                     9/27
 
 7/29/13                                                                            Introduction to the R Language
              Explicit Coercion
              Objects can be explicitly coerced from one class to another using the as.*functions, if available.
                 > x <- 0:6
                 > class(x)
                 [1] ""integer""
                 > as.numeric(x)
                 [1] 0 1 2 3 4 5 6
                 > as.logical(x)
                 [1] FALSE TRUE TRUE TRUE TRUE TRUE TRUE
                 > as.character(x)
                 [1] ""0"" ""1"" ""2"" ""3"" ""4"" ""5"" ""6""
                                                                                                                  10/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      10/27
 
 7/29/13                                                                            Introduction to the R Language
              Explicit Coercion
              Nonsensical coercion results in NAs.
                 > x <- c(""a"", ""b"", ""c"")
                 > as.numeric(x)
                 [1] NA NA NA
                 Warning message:
                 NAs introduced by coercion
                 > as.logical(x)
                 [1] NA NA NA
                 > as.complex(x)
                 [1] 0+0i 1+0i 2+0i 3+0i 4+0i 5+0i 6+0i
                                                                                                                  11/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      11/27
 
 7/29/13                                                                            Introduction to the R Language
              Matrices
              Matrices are vectors with a dimension attribute. The dimension attribute is itself an integer vector of
              length 2 (nrow, ncol)
                 > m <- matrix(nrow = 2, ncol = 3)
                 >m
                          [,1] [,2] [,3]
                 [1,] NA NA NA
                 [2,] NA NA NA
                 > dim(m)
                 [1] 2 3
                 > attributes(m)
                 $dim
                 [1] 2 3
                                                                                                                  12/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      12/27
 
 7/29/13                                                                            Introduction to the R Language
              Matrices (cont’d)
              Matrices are constructed column-wise, so entries can be thought of starting in the “upper left” corner
              and running down the columns.
                 > m <- matrix(1:6, nrow = 2, ncol = 3)
                 >m
                          [,1] [,2] [,3]
                 [1,]          1         3       5
                 [2,]          2         4       6
                                                                                                                  13/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      13/27
 
 7/29/13                                                                            Introduction to the R Language
              Matrices (cont’d)
              Matrices can also be created directly from vectors by adding a dimension attribute.
                 > m <- 1:10
                 >m
                 [1] 1 2 3 4 5 6 7 8 9 10
                 > dim(m) <- c(2, 5)
                 >m
                          [,1] [,2] [,3] [,4] [,5]
                 [1,]          1         3       5         7          9
                 [2,]          2         4       6         8 10
                                                                                                                  14/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      14/27
 
 7/29/13                                                                            Introduction to the R Language
              cbind-ing and rbind-ing
              Matrices can be created by column-binding or row-binding with cbind()and rbind().
                 > x <- 1:3
                 > y <- 10:12
                 > cbind(x, y)
                          x y
                 [1,] 1 10
                 [2,] 2 11
                 [3,] 3 12
                 > rbind(x, y)
                    [,1] [,2] [,3]
                 x        1        2        3
                 y 10 11 12
                                                                                                                  15/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      15/27
 
 7/29/13                                                                            Introduction to the R Language
              Lists
              Lists are a special type of vector that can contain elements of different classes. Lists are a very
              important data type in R and you should get to know them well.
                 > x <- list(1, ""a"", TRUE, 1 + 4i)
                 >x
                 [[1]]
                 [1] 1
                 [[2]]
                 [1] ""a""
                 [[3]]
                 [1] TRUE
                 [[4]]
                 [1] 1+4i
                                                                                                                  16/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      16/27
 
 7/29/13                                                                            Introduction to the R Language
              Factors
              Factors are used to represent categorical data. Factors can be unordered or ordered. One can think of
              a factor as an integer vector where each integer has a label.
                 · Factors are treated specially by modelling functions like lm()and glm()
                 · Using factors with labels is better than using integers because factors are self-describing; having a
                    variable that has values “Male” and “Female” is better than a variable that has values 1 and 2.
                                                                                                                    17/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                        17/27
 
 7/29/13                                                                            Introduction to the R Language
              Factors
                 > x <- factor(c(""yes"", ""yes"", ""no"", ""yes"", ""no""))
                 >x
                 [1] yes yes no yes no
                 Levels: no yes
                 > table(x)
                 x
                 no yes
                  2 3
                 > unclass(x)
                 [1] 2 2 1 2 1
                 attr(,""levels"")
                 [1] ""no"" ""yes""
                                                                                                                  18/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      18/27
 
 7/29/13                                                                            Introduction to the R Language
              Factors
              The order of the levels can be set using the levelsargument to factor(). This can be important in
              linear modelling because the first level is used as the baseline level.
                 > x <- factor(c(""yes"", ""yes"", ""no"", ""yes"", ""no""),
                                           levels = c(""yes"", ""no""))
                 >x
                 [1] yes yes no yes no
                 Levels: yes no
                                                                                                                  19/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      19/27
 
 7/29/13                                                                            Introduction to the R Language
              Missing Values
              Missing values are denoted by NAor NaNfor undefined mathematical operations.
                 · is.na()is used to test objects if they are NA
                 · is.nan()is used to test for NaN
                 · NAvalues have a class also, so there are integer NA, character NA, etc.
                 · A NaNvalue is also NAbut the converse is not true
                                                                                                                  20/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      20/27
 
 7/29/13                                                                            Introduction to the R Language
              Missing Values
                 > x <- c(1, 2, NA, 10, 3)
                 > is.na(x)
                 [1] FALSE FALSE TRUE FALSE FALSE
                 > is.nan(x)
                 [1] FALSE FALSE FALSE FALSE FALSE
                 > x <- c(1, 2, NaN, NA, 4)
                 > is.na(x)
                 [1] FALSE FALSE TRUE TRUE FALSE
                 > is.nan(x)
                 [1] FALSE FALSE TRUE FALSE FALSE
                                                                                                                  21/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      21/27
 
 7/29/13                                                                            Introduction to the R Language
              Data Frames
              Data frames are used to store tabular data
                 · They are represented as a special type of list where every element of the list has to have the same
                    length
                 · Each element of the list can be thought of as a column and the length of each element of the list is
                    the number of rows
                 · Unlike matrices, data frames can store different classes of objects in each column (just like lists);
                    matrices must have every element be the same class
                 · Data frames also have a special attribute called row.names
                 · Data frames are usually created by calling read.table()or read.csv()
                 · Can be converted to a matrix by calling data.matrix()
                                                                                                                   22/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                       22/27
 
 7/29/13                                                                            Introduction to the R Language
              Data Frames
                 > x <- data.frame(foo = 1:4, bar = c(T, T, F, F))
                 >x
                    foo bar
                 1 1 TRUE
                 2 2 TRUE
                 3 3 FALSE
                 4 4 FALSE
                 > nrow(x)
                 [1] 4
                 > ncol(x)
                 [1] 2
                                                                                                                  23/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      23/27
 
 7/29/13                                                                            Introduction to the R Language
              Names
              R objects can also have names, which is very useful for writing readable code and self-describing
              objects.
                 > x <- 1:3
                 > names(x)
                 NULL
                 > names(x) <- c(""foo"", ""bar"", ""norf"")
                 >x
                 foo bar norf
                    1 2              3
                 > names(x)
                 [1] ""foo"" ""bar"" ""norf""
                                                                                                                  24/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      24/27
 
 7/29/13                                                                            Introduction to the R Language
              Names
              Lists can also have names.
                 > x <- list(a = 1, b = 2, c = 3)
                 >x
                 $a
                 [1] 1
                 $b
                 [1] 2
                 $c
                 [1] 3
                                                                                                                  25/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      25/27
 
 7/29/13                                                                            Introduction to the R Language
              Names
              And matrices.
                 > m <- matrix(1:4, nrow = 2, ncol = 2)
                 > dimnames(m) <- list(c(""a"", ""b""), c(""c"", ""d""))
                 >m
                    cd
                 a13
                 b24
                                                                                                                  26/27
file://localhost/Users/sean/Developer/GitHub/modules/roger/Lecture 2/index.html#27                                      26/27
